0.0,5.2,0.92,-0.2
0.001,-0.2,1.0,5.0
0.002,-0.2,0.92,-0.2
0.003,5.2,1.0,5.0
0.004,-0.2,0.92,-0.2
0.005,5.2,0.98,5.0
0.006,-0.2,0.92,-0.2
0.007,5.2,0.98,5.0
0.008,-0.2,0.92,-0.2
0.009000000000000001,5.2,1.0,5.0
0.01,-0.2,0.98,-0.2
0.011,5.2,0.9,5.0
0.012,-0.2,0.92,-0.2
0.013000000000000001,5.2,1.0,5.0
0.014,-0.2,0.92,-0.2
0.015,5.2,0.98,5.0
0.016,-0.2,0.92,-0.2
0.017,5.2,0.98,5.0
0.018000000000000002,-0.2,0.9,-0.2
0.019,5.2,0.98,5.0
0.02,-0.2,0.92,5.0
0.021,5.2,1.0,-0.4
0.022,-0.2,0.9,5.0
0.023,5.2,0.98,-0.2
0.024,-0.2,0.88,5.0
0.025,5.2,0.98,-0.2
0.026000000000000002,-0.2,0.92,5.0
0.027,5.2,0.98,-0.2
0.028,-0.2,0.92,5.0
0.029,5.2,1.0,-0.2
0.03,-0.2,0.92,5.0
0.031,5.2,1.0,-0.2
0.032,-0.2,0.88,5.0
0.033,5.2,1.0,-0.2
0.034,-0.2,0.88,5.0
0.035,5.2,0.98,-0.2
0.036000000000000004,-0.2,0.88,-0.2
0.037,5.2,0.98,5.0
0.038,0.0,0.86,-0.2
0.039,5.2,1.0,5.0
0.04,-0.2,0.84,5.0
0.041,5.2,0.98,-0.4
0.042,-0.2,0.88,-0.2
0.043000000000000003,5.2,0.98,5.0
0.044,-0.2,0.92,-0.2
0.045,5.2,1.0,5.0
0.046,-0.2,1.0,-0.2
0.047,5.2,0.9,5.0
0.048,-0.2,0.92,-0.2
0.049,5.2,1.0,5.0
0.05,-0.2,0.92,-0.2
0.051000000000000004,5.2,1.0,5.0
0.052000000000000005,-0.2,0.96,5.0
0.053,5.2,0.92,-0.4
0.054,-0.2,0.96,-0.2
0.055,5.2,0.92,5.0
0.056,-0.2,0.92,-0.2
0.057,5.2,1.0,5.0
0.058,-0.2,0.98,-0.2
0.059000000000000004,5.2,0.92,5.0
0.06,-0.2,0.92,-0.2
0.061,5.2,0.98,5.0
0.062,-0.2,1.0,-0.2
0.063,5.2,0.92,5.0
0.064,5.2,0.92,5.0
0.065,-0.2,1.0,-0.2
0.066,5.2,1.0,5.0
0.067,-0.2,0.92,-0.2
0.068,5.2,1.0,5.0
0.069,-0.2,0.94,-0.2
0.07,5.2,1.0,5.0
0.07100000000000001,-0.2,0.92,-0.2
0.07200000000000001,5.2,1.0,5.0
0.073,-0.2,0.92,-0.2
0.074,5.2,0.92,5.0
0.075,-0.2,1.0,-0.2
0.076,5.2,0.94,-0.2
0.077,-0.2,1.0,5.0
0.078,5.2,1.0,-0.2
0.079,-0.2,0.92,5.0
0.08,5.2,1.0,-0.2
0.081,-0.2,0.92,5.0
0.082,5.2,1.0,-0.2
0.083,-0.2,0.92,5.0
0.084,5.2,0.92,-0.2
0.085,-0.2,1.0,5.0
0.08600000000000001,5.2,0.98,-0.2
0.08700000000000001,-0.2,0.92,5.0
0.088,5.2,0.92,-0.4
0.089,-0.2,0.98,5.0
0.09,5.2,0.98,-0.2
0.091,-0.2,0.92,5.0
0.092,5.2,1.0,-0.2
0.093,-0.2,0.9,5.0
0.094,5.2,0.92,5.0
0.095,-0.2,1.0,-0.4
0.096,5.2,0.9,-0.2
0.097,-0.2,1.0,5.0
0.098,-0.2,0.88,-0.2
0.099,5.2,1.0,5.0
0.1,5.2,0.88,-0.2
0.101,-0.2,1.0,5.0
0.10200000000000001,5.2,0.9,-0.2
0.10300000000000001,-0.2,0.98,5.0
0.10400000000000001,-0.2,0.86,-0.4
0.105,5.2,0.98,5.0
0.106,0.0,0.9,5.0
0.107,5.2,0.98,-0.2
0.108,-0.2,0.84,5.0
0.109,5.2,0.98,-0.2
0.11,-0.2,0.92,5.0
0.111,5.2,0.98,-0.2
0.112,-0.2,0.9,5.0
0.113,5.2,0.98,-0.2
0.114,-0.2,1.0,-0.2
0.115,5.2,0.92,5.0
0.116,-0.2,0.92,-0.2
0.117,5.2,1.0,5.0
0.11800000000000001,-0.2,0.92,-0.2
0.11900000000000001,5.2,1.0,5.0
0.12,5.2,0.92,-0.2
0.121,-0.2,1.0,5.0
0.122,-0.2,0.92,5.0
0.123,5.2,0.98,-0.4
0.124,-0.2,0.94,-0.2
0.125,5.2,1.0,5.0
0.126,-0.2,0.92,-0.2
0.127,5.2,1.0,5.0
0.128,-0.2,0.92,-0.2
0.129,5.2,1.0,5.0
0.13,-0.2,0.94,-0.2
0.131,5.0,1.02,5.0
0.132,-0.2,0.92,-0.2
0.133,5.2,1.0,5.0
0.134,-0.2,0.92,-0.2
0.135,5.2,1.0,5.0
0.136,-0.2,0.92,5.0
0.137,5.2,1.0,-0.4
0.138,-0.2,0.94,-0.2
0.139,5.2,1.0,5.0
0.14,-0.2,0.92,-0.2
0.14100000000000001,5.2,1.0,5.0
0.14200000000000002,-0.2,0.92,-0.2
0.14300000000000002,5.2,0.98,5.0
0.14400000000000002,-0.2,0.98,5.0
0.145,5.2,0.92,-0.4
0.146,-0.2,0.92,-0.2
0.147,5.2,1.0,5.0
0.148,-0.2,0.94,5.0
0.149,5.2,1.0,-0.2
0.15,-0.2,1.0,5.0
0.151,5.2,0.88,-0.2
0.152,-0.2,1.0,5.0
0.153,5.2,0.92,-0.2
0.154,-0.2,0.92,5.0
0.155,5.2,1.0,-0.2
0.156,-0.2,1.0,5.0
0.157,5.2,0.92,-0.2
0.158,-0.2,0.92,-0.2
0.159,5.2,1.0,5.0
0.16,-0.2,0.94,5.0
0.161,5.2,1.0,-0.2
0.162,5.2,1.0,-0.2
0.163,-0.2,0.94,5.0
0.164,5.2,0.92,-0.2
0.165,-0.2,1.0,5.0
0.166,-0.2,0.94,-0.2
0.167,5.2,1.0,5.0
0.168,5.0,1.0,-0.2
0.169,-0.2,0.94,5.0
0.17,5.2,1.0,5.0
0.171,-0.2,0.94,-0.4
0.17200000000000001,5.2,1.0,5.0
0.17300000000000001,-0.2,0.92,-0.4
0.17400000000000002,-0.2,0.94,-0.2
0.17500000000000002,5.2,1.0,5.0
0.176,5.2,1.0,-0.2
0.177,-0.2,0.92,5.0
0.178,5.2,0.94,-0.2
0.179,-0.2,1.0,5.0
0.18,5.2,1.0,-0.2
0.181,-0.2,0.94,5.0
0.182,5.2,1.0,-0.4
0.183,-0.2,0.94,5.0
0.184,5.2,0.94,-0.2
0.185,-0.2,1.0,5.0
0.186,5.2,1.0,-0.2
0.187,-0.2,0.94,5.0
0.188,5.2,0.94,-0.2
0.189,-0.2,1.0,5.0
0.19,5.2,0.94,-0.2
0.191,-0.2,1.0,5.0
0.192,5.2,0.94,5.0
0.193,-0.2,1.0,-0.2
0.194,-0.2,0.94,5.0
0.195,5.2,1.0,-0.2
0.196,-0.2,0.94,5.0
0.197,5.2,1.0,-0.2
0.198,-0.2,0.92,5.0
0.199,5.2,1.0,-0.2
0.2,-0.2,0.94,5.0
0.201,5.2,0.98,-0.2
0.202,-0.2,1.0,-0.2
0.203,5.2,0.92,5.0
0.20400000000000001,-0.2,0.92,-0.2
0.20500000000000002,5.2,1.0,5.0
0.20600000000000002,-0.2,1.0,-0.2
0.20700000000000002,5.2,0.92,5.0
0.20800000000000002,-0.2,0.92,-0.2
0.209,5.2,1.0,5.0
0.21,-0.2,0.94,-0.2
0.211,5.2,1.0,5.0
0.212,-0.2,1.0,-0.2
0.213,5.2,0.92,5.0
0.214,-0.2,1.0,-0.2
0.215,5.2,0.92,5.0
0.216,5.2,0.94,-0.2
0.217,-0.2,1.0,5.0
0.218,-0.2,0.94,-0.2
0.219,5.2,1.0,5.0
0.22,-0.2,1.0,-0.2
0.221,5.2,0.94,5.0
0.222,-0.2,0.94,5.0
0.223,5.2,1.02,-0.2
0.224,-0.2,0.94,5.0
0.225,5.2,1.02,-0.2
0.226,-0.2,0.94,5.0
0.227,5.2,1.02,-0.2
0.228,-0.2,0.94,5.0
0.229,5.2,1.02,-0.2
0.23,0.0,0.92,5.0
0.231,5.2,1.02,-0.2
0.232,-0.2,0.92,5.0
0.233,5.2,1.04,-0.2
0.234,-0.2,0.98,5.0
0.23500000000000001,5.2,1.04,-0.2
0.23600000000000002,-0.2,0.98,5.0
0.23700000000000002,5.2,1.04,-0.2
0.23800000000000002,-0.2,0.98,5.0
0.23900000000000002,5.2,1.08,-0.2
0.24,-0.2,0.98,5.0
0.241,5.2,1.04,-0.2
0.242,-0.2,0.98,-0.2
0.243,5.2,1.04,5.0
0.244,-0.2,1.0,5.0
0.245,5.2,1.04,-0.2
0.246,-0.2,0.98,-0.2
0.247,5.2,1.06,5.0
0.248,5.2,1.0,-0.2
0.249,0.0,1.08,5.0
0.25,0.0,0.98,-0.2
0.251,5.2,1.08,5.0
0.252,5.2,1.08,-0.2
0.253,-0.2,1.0,5.0
0.254,5.2,1.08,-0.2
0.255,-0.2,0.98,5.0
0.256,5.2,1.08,-0.2
0.257,-0.2,1.04,5.0
0.258,-0.2,1.08,-0.2
0.259,5.2,1.0,5.0
0.26,5.2,1.02,-0.2
0.261,-0.2,1.1,5.0
0.262,5.2,1.1,5.0
0.263,-0.2,0.96,-0.2
0.264,5.2,1.1,5.0
0.265,0.0,1.04,-0.2
0.266,5.2,1.1,5.0
0.267,-0.2,1.02,-0.2
0.268,0.0,1.1,5.0
0.269,5.2,1.04,-0.2
0.27,-0.2,1.1,5.0
0.271,5.2,1.04,-0.2
0.272,5.2,1.12,5.0
0.273,-0.2,1.04,-0.2
0.274,5.2,1.14,5.0
0.275,-0.2,1.06,-0.2
0.276,5.2,1.08,5.0
0.277,-0.2,1.14,-0.2
0.278,-0.2,1.14,5.0
0.279,5.2,1.08,-0.2
0.28,5.2,1.14,5.0
0.281,-0.2,1.08,-0.2
0.28200000000000003,5.2,1.14,5.0
0.28300000000000003,0.0,1.1,-0.2
0.28400000000000003,5.2,1.16,5.0
0.28500000000000003,-0.2,1.12,-0.2
0.28600000000000003,5.2,1.16,5.0
0.28700000000000003,-0.2,1.08,-0.4
0.28800000000000003,5.2,1.16,5.0
0.289,-0.2,0.92,-0.4
0.29,5.2,1.16,-0.2
0.291,-0.2,1.12,5.0
0.292,5.2,1.2,-0.2
0.293,-0.2,1.12,5.0
0.294,5.2,1.12,-0.2
0.295,-0.2,1.2,5.0
0.296,5.2,1.14,-0.2
0.297,-0.2,1.2,5.0
0.298,5.2,1.14,-0.2
0.299,0.0,1.2,5.0
0.3,0.0,1.14,-0.2
0.301,5.2,1.2,5.0
0.302,0.0,1.14,-0.2
0.303,5.2,1.22,5.0
0.304,0.0,1.22,-0.2
0.305,5.2,1.14,5.0
0.306,5.2,1.18,5.0
0.307,-0.2,1.22,-0.2
0.308,0.0,1.18,5.0
0.309,5.2,1.22,-0.2
